x,y,z,w,d
78.11,44,119.95,670,284.49602
42.01,396,626.7,340,594.34151
540.1,711,500.18,282,261.6735
359.06,947,590.06,698,450.74212
196.98,387,7.19,125,225.63586
680.88,909,844.76,147,134.66197
15.71,610,771.73,331,443.30054
13.23,517,176.81,658,89.89384
603.12,120,516.69,557,996.73588
908.61,27,630.73,300,577.69562
188.11,939,614.66,2,466.05104
255.76,424,736.65,217,742.59196
10.31,511,389.17,109,888.34491
180.94,478,718.63,501,432.67714
5.73,135,860.26,4,101.56767
749.68,246,645.12,260,79.62463
452.68,356,103.77,557,294.35569
328.36,513,562.89,306,970.19968
647.46,644,305.02,248,103.62339
417.09,422,253.64,227,371.35312
603.23,496,645.52,544,619.70929
558.89,326,475.12,367,348.8871
279.86,712,292.4,414,480.61704
405.77,543,835.5,736,822.91297
948.01,543,218.43,238,995.04954
529.92,678,73.07,225,168.7593
447.41,545,450.63,343,971.81218
902.62,539,750.62,822,719.235
80.52,601,961.57,923,352.58888
945.22,435,798.24,740,411.05446
263.34,43,525.2,560,795.58627
893.22,794,764.19,536,376.57973
844.88,633,578.16,6,15.75234
71.75,345,169.07,82,962.70053
182.21,874,122.11,755,158.37783
234.89,333,603.93,134,997.10618
788.33,288,41.13,995,962.13479
601.87,58,732.32,165,641.25309
215.77,832,960.64,438,697.96191
328.63,923,192.88,639,11.63973
709.49,528,594.82,725,326.54644
485.34,384,801.23,256,302.74324
706.28,375,429.64,85,889.11321
645.36,1,560.56,312,449.09219
302.58,894,783.05,215,682.33835
585.59,352,328.3,642,587.61859
322.87,234,270.98,75,46.12553
745.6,617,239.2,581,579.21217
645.6,287,613.71,362,29.1342
217.45,80,659.98,305,37.23663
115.61,880,344.59,604,995.35105
335.67,665,756.21,243,21.77448
905.39,417,537.34,84,270.93046
361.81,603,705.29,818,589.21892
372.72,188,321.54,213,534.30409
119.71,902,570.75,480,554.06976
560.72,827,609.17,109,500.45462
546.55,268,425.08,753,153.12888
869.05,998,421.78,751,936.823
708.69,40,674.53,128,362.94227
375.39,866,246.16,406,364.08015
404.69,825,120.28,460,603.59508
594.57,192,876.87,202,296.51096
397.89,997,800.18,335,239.88274
818.48,510,657.06,712,787.78737
239.53,475,91.43,385,332.5077
516.07,357,569.77,554,701.67852
971.67,748,269.22,2,389.16585
592.04,635,548.07,373,165.3964
66.72,76,684.47,325,441.99981
325.84,37,734.14,660,205.37684
174.15,406,279.06,816,417.01598
836.62,77,679.8,259,667.23488
260.23,992,798.02,367,511.36371
993.8,720,455.34,982,990.28636
502.82,343,454.74,55,5.91231
270.01,147,131.61,145,621.01367
226.58,108,304.93,705,281.07218
